A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: C:\programs\Keil_v5\C51\BIN\A51.EXE Main.a51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     $nomod51                
                       2     ;$include (C8051F000.inc)
  0089          +1   126     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   127     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   128     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   129     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   130     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   131     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   132     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   133     ;
                +1   134     ; SCON 98H
  0098          +1   135     RI       BIT   SCON.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   136     TI       BIT   SCON.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   137     RB8      BIT   SCON.2 ; RECEIVE BIT 8
  009B          +1   138     TB8      BIT   SCON.3 ; TRANSMIT BIT 8
  009C          +1   139     REN      BIT   SCON.4 ; RECEIVE ENABLE
  009D          +1   140     SM2      BIT   SCON.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   141     SM1      BIT   SCON.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   142     SM0      BIT   SCON.7 ; SERIAL MODE CONTROL BIT 0
                +1   143     ; 
                +1   144     ; IE A8H
  00A8          +1   145     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   146     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   147     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   148     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   149     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   150     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   151     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   152     ;
                +1   153     ; IP B8H
  00B8          +1   154     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   155     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   156     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   157     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   158     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   159     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   160     ;
                +1   161     ; SMB0CN C0H
  00C0          +1   162     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   163     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   164     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   165     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   166     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   167     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   168     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   169     ;
                +1   170     ; T2CON C8H
  00C8          +1   171     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   172     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
  00CA          +1   173     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   174     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   175     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   176     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   177     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   178     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   179     ;
                +1   180     ; PSW D0H
  00D0          +1   181     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   182     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   183     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   184     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   185     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   186     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   187     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   188     CY       BIT   PSW.7  ; CARRY FLAG
                +1   189     ;
                +1   190     ; PCA0CN D8H
A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     4

  00D8          +1   191     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   192     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   193     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   194     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   195     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   196     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   197     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   198     ;
                +1   199     ; ADC0CN E8H
  00E8          +1   200     ADLJST   BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   201     ADWINT   BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   202     ADSTM0   BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   203     ADSTM1   BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   204     ADBUSY   BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   205     ADCINT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   206     ADCTM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   207     ADCEN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   208     ;
                +1   209     ; SPI0CN F8H
  00F8          +1   210     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   211     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   212     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   213     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   214     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   215     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   216     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   217     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     218     
                     219             
  0096               220     LED BIT P1.6; ???????? ?? LED, ???????????? ? ?????? P1.6
----                 221     CSEG AT 0; ?????????? ??????????? ??????? ??? ???? ????
0000 020039          222     LJMP MAIN; ???????? ?????????? ?? ?????? MAIN
000B                 223     ORG 000Bh; ?????? ?????? ???? ??? ??????? ??????????
000B 0136            224     AJMP T0_ISR
                     225     
                     226     
000D                 227     Reset_Sources_Init: ; ?????????? ??????????? ???????
000D 75FFDE          228         mov  WDTCN,     #0DEh
0010 75FFAD          229         mov  WDTCN,     #0ADh
0013 22              230         ret
0014                 231     Timer_Init: ;????????????? ???????
0014                 232         mov  SFRPAGE,   #TIMER01_PAGE
*** __________________________________^
*** ______________________________________________^
*** ERROR #A45 IN 232 (Main.a51, LINE 16): UNDEFINED SYMBOL (PASS-2)
*** ERROR #A45 IN 232 (Main.a51, LINE 16): UNDEFINED SYMBOL (PASS-2)
0017 758901          233         mov  TMOD,      #01h; ????????????? ?????? ? 16-????????? ?????
001A 22              234         ret
001B                 235     Port_IO_Init: ; ????????????? ????? ?????/??????
001B                 236         mov  SFRPAGE,   #CONFIG_PAGE
*** __________________________________^
*** ______________________________________________^
*** ERROR #A45 IN 236 (Main.a51, LINE 20): UNDEFINED SYMBOL (PASS-2)
*** ERROR #A45 IN 236 (Main.a51, LINE 20): UNDEFINED SYMBOL (PASS-2)
001E                 237         mov  P1MDOUT,   #040h ;????????? ????? P1.6 ? ???????? ???????????? ??????
*** __________________________________^
*** ERROR #A45 IN 237 (Main.a51, LINE 21): UNDEFINED SYMBOL (PASS-2)
0021 75E340          238         mov  XBR2,      #040h
0024 22              239         ret
0025                 240     Interrupts_Init: ;????????????? ??????????
0025 75A882          241     mov IE,#082h;???????? ????? ?????????? ? ?????????? ? ????????? TF0
0028 22              242         ret
0029                 243     Init_Device: ;????????????? ??????????
0029 12000D          244         lcall Reset_Sources_Init
002C 12001B          245         lcall Port_IO_Init
002F 120014          246             lcall Timer_Init
A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     5

0032 120025          247         lcall Interrupts_Init
0035 22              248         ret
0036                 249     T0_ISR:;?????????? ?????????? ?? ????? Assembler
0036 C28D            250             CLR TF0;??????? ????? ???????????? ??????? T0
0038 32              251             RETI; ???????????? ??????? ????? ???????????
0039                 252     MAIN:
0039 1129            253             CALL Init_Device;
003B C296            254             CLR LED ;?????????? ??????????
003D 780A            255             MOV R0, #10
003F D28C            256             setb TR0
0041                 257     IDLE:
0041 438701          258             ORL PCON, #01h; ????? ????????? ????
0044 D8FB            259             DJNZ R0, IDLE; ????????
0046 780A            260             MOV R0, #10; R0 - ??????? ????? ??????????
0048 B296            261             CPL LED; ??????????? ????????? ?????
004A 80F5            262             JMP IDLE; ??????????? ????
                     263     END
                             
A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     6

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ADBUSY . . . . . .  B ADDR   00E8H.4 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . .  D ADDR   00C6H   A   
ADCEN. . . . . . .  B ADDR   00E8H.7 A   
ADCINT . . . . . .  B ADDR   00E8H.5 A   
ADCTM. . . . . . .  B ADDR   00E8H.6 A   
ADLJST . . . . . .  B ADDR   00E8H.0 A   
ADSTM0 . . . . . .  B ADDR   00E8H.2 A   
ADSTM1 . . . . . .  B ADDR   00E8H.3 A   
ADWINT . . . . . .  B ADDR   00E8H.1 A   
AMX0CF . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . .  D ADDR   00BBH   A   
B. . . . . . . . .  D ADDR   00F0H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CONFIG_PAGE. . . .    ----   -----       
CPRL2. . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . .  D ADDR   009FH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . .  D ADDR   00D2H   A   
DAC1CN . . . . . .  D ADDR   00D7H   A   
DAC1H. . . . . . .  D ADDR   00D6H   A   
DAC1L. . . . . . .  D ADDR   00D5H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
DSRFLG . . . . . .  D ADDR   0097H   A   
DSRH . . . . . . .  D ADDR   00B4H   A   
DSRL . . . . . . .  D ADDR   00B3H   A   
DSROP. . . . . . .  D ADDR   00CEH   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . .  D ADDR   00F7H   A   
EMI0CN . . . . . .  D ADDR   00AFH   A   
ENSMB. . . . . . .  B ADDR   00C0H.6 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
A51 MACRO ASSEMBLER  MAIN                                                                 03/06/2024 10:37:04 PAGE     7

EX1. . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
IDLE . . . . . . .  C ADDR   0041H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT_DEVICE. . . .  C ADDR   0029H   A   
INTERRUPTS_INIT. .  C ADDR   0025H   A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
LED. . . . . . . .  B ADDR   0090H.6 A   
MAIN . . . . . . .  C ADDR   0039H   A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
MSTEN. . . . . . .  B ADDR   00F8H.1 A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDOUT. . . . . .    ----   -----       
P2 . . . . . . . .  D ADDR   00A0H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FAH   A   
PCA0CPH1 . . . . .  D ADDR   00FBH   A   
PCA0CPH2 . . . . .  D ADDR   00FCH   A   
PCA0CPH3 . . . . .  D ADDR   00FDH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00EAH   A   
PCA0CPL1 . . . . .  D ADDR   00EBH   A   
PCA0CPL2 . . . . .  D ADDR   00ECH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00EEH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00F9H   A   
PCA0L. . . . . . .  D ADDR   00E9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
